timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud
2023-12-27T11:32:12,codecarbon,9b619427-3b88-4486-b37c-c0d49529e0ba,24.30113220214844,1.2204000329964412e-05,5.021988370107904e-07,14.0,0.0,5.868003845214844,9.44943810833825e-05,0,3.960667082489181e-05,0.0001341010519082,Austria,AUT,carinthia,,,Windows-10-10.0.22621-SP0,3.11.5,2.2.2,8,11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz,,,14.2999,46.6233,15.64801025390625,machine,N
2023-12-27T11:42:00,codecarbon,,99.13717126846312,4.978503597029122e-05,5.021833418614851e-07,14.0,0.0,5.868003845214844,0.0003854836522208,0,0.0001615685857666,0.0005470522379875,Austria,AUT,,,,Windows-10-10.0.22621-SP0,3.11.5,2.2.2,8,11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz,,,,,15.64801025390625,machine,N
2023-12-27T11:44:34,codecarbon,,77.40343427658081,3.8875387525839634e-05,5.022437039024478e-07,14.0,0.0,5.868003845214844,0.0003010113722748,0,0.0001261625231369,0.0004271738954117,Austria,AUT,,,,Windows-10-10.0.22621-SP0,3.11.5,2.2.2,8,11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz,,,,,15.64801025390625,machine,N
2023-12-27T11:48:14,codecarbon,,111.19288563728333,5.583920104401928e-05,5.021832172443973e-07,14.0,0.0,5.868003845214844,0.0004323613180054,0,0.0001812158202493,0.0006135771382548,Austria,AUT,,,,Windows-10-10.0.22621-SP0,3.11.5,2.2.2,8,11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz,,,,,15.64801025390625,machine,N
2023-12-27T11:52:27,codecarbon,,102.76481437683104,5.1603238399461285e-05,5.021488990408331e-07,14.0,0.0,5.868003845214844,0.0003995611977577,0,0.0001674699694121,0.0005670311671698,Austria,AUT,,,,Windows-10-10.0.22621-SP0,3.11.5,2.2.2,8,11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz,,,,,15.64801025390625,machine,N
2023-12-27T12:00:00,codecarbon,,411.1146528720856,0.000206476026396,5.022346563267336e-07,14.0,0.0,5.868003845214844,0.0015987361268202,0,0.0006700816038359,0.0022688177306561,Austria,AUT,,,,Windows-10-10.0.22621-SP0,3.11.5,2.2.2,8,11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz,,,,,15.64801025390625,machine,N
2023-12-27T14:03:22,codecarbon,,439.1023437976837,0.0002205320748357,5.022338822618415e-07,14.0,0.0,5.868003845214844,0.0017075621536042,0,0.0007157074641767,0.002423269617781,Austria,AUT,,,,Windows-10-10.0.22621-SP0,3.11.5,2.2.2,8,11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz,,,,,15.64801025390625,machine,N
2023-12-27T14:37:40,codecarbon,,186.25174355506897,9.354286915367155e-05,5.022388911275549e-07,14.0,0.0,5.868003845214844,0.0007242996345625,0,0.0003035762104769,0.0010278758450395,Austria,AUT,,,,Windows-10-10.0.22621-SP0,3.11.5,2.2.2,8,11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz,,,,,15.64801025390625,machine,N
2023-12-27T14:40:16,codecarbon,,102.95589423179626,5.170568316971741e-05,5.022119768423025e-07,14.0,0.0,5.868003845214844,0.0004003533934222,0,0.0001678034662322,0.0005681568596544,Austria,AUT,,,,Windows-10-10.0.22621-SP0,3.11.5,2.2.2,8,11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz,,,,,15.64801025390625,machine,N
2023-12-27T14:43:02,codecarbon,,125.30159950256348,6.292993247311917e-05,5.022276868208033e-07,14.0,0.0,5.868003845214844,0.0004872664854261,0,0.0002042256411711,0.0006914921265973,Austria,AUT,,,,Windows-10-10.0.22621-SP0,3.11.5,2.2.2,8,11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz,,,,,15.64801025390625,machine,N
2023-12-27T14:53:21,codecarbon,,161.62926054000854,8.117446885171039e-05,5.022263207819171e-07,14.0,0.0,5.868003845214844,0.0006285285878181,0,0.0002634397313224,0.0008919683191406,Austria,AUT,,,,Windows-10-10.0.22621-SP0,3.11.5,2.2.2,8,11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz,,,,,15.64801025390625,machine,N
2023-12-27T14:56:14,codecarbon,,38.352107763290405,1.926223088531814e-05,5.022469952422126e-07,14.0,0.0,5.868003845214844,0.0001491470857461,0,6.251182559288281e-05,0.000211658911339,Austria,AUT,,,,Windows-10-10.0.22621-SP0,3.11.5,2.2.2,8,11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz,,,,,15.64801025390625,machine,N
2023-12-27T15:13:33,codecarbon,,1003.2127137184144,0.0005038525053171,5.022389553354023e-07,14.0,0.0,5.868003845214844,0.0039012930307123,0,0.0016351826447061,0.0055364756754184,Austria,AUT,,,,Windows-10-10.0.22621-SP0,3.11.5,2.2.2,8,11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz,,,,,15.64801025390625,machine,N
2023-12-27T15:23:20,codecarbon,,56.64623641967773,2.844989913057192e-05,5.022381172827399e-07,14.0,0.0,5.868003845214844,0.0002202859357992,0,9.23297063624659e-05,0.0003126156421617,Austria,AUT,,,,Windows-10-10.0.22621-SP0,3.11.5,2.2.2,8,11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz,,,,,15.64801025390625,machine,N
2023-12-27T15:25:07,codecarbon,,103.46924781799316,5.19395888744901e-05,5.019809264087245e-07,14.0,0.0,5.868003845214844,0.0004022496845987,0,0.0001684773979506,0.0005707270825493,Austria,AUT,,,,Windows-10-10.0.22621-SP0,3.11.5,2.2.2,8,11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz,,,,,15.64801025390625,machine,N
2023-12-27T15:26:34,codecarbon,,84.00574541091919,4.21913519837633e-05,5.022436474717502e-07,14.0,0.0,5.868003845214844,0.0003266848895284,0,0.0001369257733263,0.0004636106628547,Austria,AUT,,,,Windows-10-10.0.22621-SP0,3.11.5,2.2.2,8,11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz,,,,,15.64801025390625,machine,N
2023-12-27T15:27:50,codecarbon,,72.70384812355042,3.651514300825985e-05,5.022449835971168e-07,14.0,0.0,5.868003845214844,0.0002827371871471,0,0.0001185016653269,0.0004012388524741,Austria,AUT,,,,Windows-10-10.0.22621-SP0,3.11.5,2.2.2,8,11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz,,,,,15.64801025390625,machine,N
2023-12-27T15:29:25,codecarbon,,92.0729444026947,4.623815127785714e-05,5.021904271425025e-07,14.0,0.0,5.868003845214844,0.0003580198180675,0,0.0001500582347845,0.000508078052852,Austria,AUT,,,,Windows-10-10.0.22621-SP0,3.11.5,2.2.2,8,11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz,,,,,15.64801025390625,machine,N
2023-12-27T15:39:34,codecarbon,,604.3500037193298,0.0003035261814898,5.022357567996744e-07,14.0,0.0,5.868003845214844,0.0023501818794674,0,0.0009850507589285,0.0033352326383959,Austria,AUT,,,,Windows-10-10.0.22621-SP0,3.11.5,2.2.2,8,11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz,,,,,15.64801025390625,machine,N
2023-12-28T14:33:55,codecarbon,,1145.9105966091156,0.0005755200496731,5.02238177547374e-07,14.0,0.0,5.868003845214844,0.0044562140630351,0,0.0018677651215591,0.0063239791845942,Austria,AUT,,,,Windows-10-10.0.22621-SP0,3.11.5,2.2.2,8,11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz,,,,,15.64801025390625,machine,N
2023-12-28T15:23:37,codecarbon,,696.0772926807404,0.0003495929941304,5.02233010337259e-07,14.0,0.0,5.868003845214844,0.0027068700081772,0,0.0011345579650383,0.0038414279732155,Austria,AUT,,,,Windows-10-10.0.22621-SP0,3.11.5,2.2.2,8,11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz,,,,,15.64801025390625,machine,N
2023-12-28T15:45:04,codecarbon,,1251.8138799667358,0.0006287144147472,5.022427253833606e-07,14.0,0.0,5.868003845214844,0.0048680844386418,0,0.0020404096688588,0.0069084941075007,Austria,AUT,,,,Windows-10-10.0.22621-SP0,3.11.5,2.2.2,8,11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz,,,,,15.64801025390625,machine,N
2023-12-28T15:58:35,codecarbon,,759.3515191078186,0.0003813793146478,5.022434341026866e-07,14.0,0.0,5.868003845214844,0.0029529909886254,0,0.0012377141807898,0.0041907051694152,Austria,AUT,,,,Windows-10-10.0.22621-SP0,3.11.5,2.2.2,8,11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz,,,,,15.64801025390625,machine,N
2023-12-29T14:39:47,codecarbon,,1037.982592344284,0.0005213159930524,5.022396299296464e-07,14.0,0.0,5.868003845214844,0.0040365274398856,0,0.0016918420418233,0.0057283694817089,Austria,AUT,,,,Windows-10-10.0.22621-SP0,3.11.5,2.2.2,8,11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz,,,,,15.64801025390625,machine,N
2023-12-29T15:13:42,codecarbon,,2023.068005084992,0.001016061587507,5.022379796196326e-07,14.0,0.0,5.868003845214844,0.0078672885909345,0,0.0032974872206274,0.0111647758115619,Austria,AUT,,,,Windows-10-10.0.22621-SP0,3.11.5,2.2.2,8,11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz,,,,,15.64801025390625,machine,N
2023-12-29T15:25:15,codecarbon,,660.059079170227,0.0003315074798548,5.022391030081201e-07,14.0,0.0,5.868003845214844,0.0025668388946851,0,0.0010758602664121,0.0036426991610972,Austria,AUT,,,,Windows-10-10.0.22621-SP0,3.11.5,2.2.2,8,11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz,,,,,15.64801025390625,machine,N
2023-12-29T15:32:48,codecarbon,,438.4555733203888,0.0002202086356189,5.022370543753848e-07,14.0,0.0,5.868003845214844,0.0017050611348946,0,0.0007146544401102,0.0024197155750049,Austria,AUT,,,,Windows-10-10.0.22621-SP0,3.11.5,2.2.2,8,11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz,,,,,15.64801025390625,machine,N
2023-12-29T15:39:31,codecarbon,,232.62435150146484,0.0001168254846891,5.022066001906464e-07,14.0,0.0,5.868003845214844,0.0009045710919962,0,0.0003791408027041,0.0012837118947003,Austria,AUT,,,,Windows-10-10.0.22621-SP0,3.11.5,2.2.2,8,11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz,,,,,15.64801025390625,machine,N
2023-12-29T15:43:32,codecarbon,,235.0610761642456,0.0001180527226995,5.022214848410019e-07,14.0,0.0,5.868003845214844,0.0009140733937422,0,0.0003831237438039,0.0012971971375462,Austria,AUT,,,,Windows-10-10.0.22621-SP0,3.11.5,2.2.2,8,11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz,,,,,15.64801025390625,machine,N
2023-12-29T15:49:53,codecarbon,,290.63729190826416,0.0001459687441433,5.022368023901326e-07,14.0,0.0,5.868003845214844,0.0011302250207795,0,0.0004737213579574,0.0016039463787369,Austria,AUT,,,,Windows-10-10.0.22621-SP0,3.11.5,2.2.2,8,11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz,,,,,15.64801025390625,machine,N
2024-01-09T15:18:45,codecarbon,,396.7003688812256,0.0001992395188796,5.022418291203036e-07,14.0,0.0,5.868003845214844,0.0015426967971854,0,0.000646604115717,0.0021893009129025,Austria,AUT,,,,Windows-10-10.0.22621-SP0,3.11.5,2.2.2,8,11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz,,,,,15.64801025390625,machine,N
2024-01-16T15:52:02,codecarbon,,1428.000590324402,0.0007171941389809,5.022365843826355e-07,14.0,0.0,5.868003845214844,0.005553187324206,0,0.0023275473414304,0.0078807346656364,Austria,AUT,,,,Windows-10-10.0.22621-SP0,3.11.5,2.2.2,8,11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz,,,,,15.64801025390625,machine,N
2024-01-16T15:57:03,codecarbon,,294.3693788051605,0.000147845383117,5.022444376420502e-07,14.0,0.0,5.868003845214844,0.0011447575138674,0,0.0004798099115444,0.0016245674254119,Austria,AUT,,,,Windows-10-10.0.22621-SP0,3.11.5,2.2.2,8,11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz,,,,,15.64801025390625,machine,N
2024-01-16T15:57:54,codecarbon,,42.21333527565002,2.1201552569907625e-05,5.022477478138844e-07,14.0,0.0,5.868003845214844,0.0001641629705164,0,6.880576308255059e-05,0.0002329687335989,Austria,AUT,,,,Windows-10-10.0.22621-SP0,3.11.5,2.2.2,8,11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz,,,,,15.64801025390625,machine,N
2024-01-18T13:07:32,codecarbon,None,74.80401277542114,3.75689291123915e-05,5.022314675174187e-07,14.0,0.0,5.868003845214844,0.0002908937805228763,0,0.0001219243755590469,0.0004128181560819232,Austria,AUT,,,,Windows-10-10.0.22621-SP0,3.11.5,2.2.2,8,11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz,,,,,15.64801025390625,machine,N
